#A1026_cfg,20100806,,,,,,,
#id,analog_sel,cmd0,cmd1,cmd2,cmd3,commands,,
#0_suspend_mode,,,,,,,,
0,0,80,10,0,1,,,
#1_phonecall_receiver,,,,,,,,
1,0,0x80,0x17,0x00,0x02, /* SetAlgorithmParmID, 0x0002:Microphone Configuration */,
1,0,0x80,0x18,0x00,0x00, /* SetAlgorithmParm, 0x0000:2-mic Close Talk (CT) */,
1,0,0x80,0x26,0x00,0x01, /* 0x8026:SelectRouting, 0x0001:Pri,Sec,Fei,Lp1 - Csp,Feo,Lp1 (PCM0->ADCs) */,
1,0,0x80,0x1C,0x00,0x01, /* VoiceProcessingOn, 0x0001:Yes */,
1,0,0x80,0x17,0x00,0x1A, /* SetAlgorithmParmID, 0x001A:Use ComfortNoise */,
1,0,0x80,0x18,0x00,0x00, /* SetAlgorithmParm, 0x0000:No */,
1,0,0x80,0x17,0x00,0x04, /* SetAlgorithmParmID, 0x0004:Use AGC */,
1,0,0x80,0x18,0x00,0x00, /* SetAlgorithmParm, 0x0000:No */,
1,0,0x80,0x17,0x00,0x00, /* SetAlgorithmParmID, 0x0000:Suppression Strength */,
1,0,0x80,0x18,0x00,0x04, /* SetAlgorithmParm, 0x0004:20dB Max Suppression */,
1,0,0x80,0x1B,0x00,0x0C, /* SetDigitalInputGain, 0x00:Primay Mic (Tx), 0x0C:(12 dB) */
1,0,0x80,0x1B,0x01,0x0C, /* SetDigitalInputGain, 0x01:Secondary Mic (Tx), 0x0C:(12 dB) */
1,0,0x80,0x15,0x00,0x00, /* SetDigitalOutputGain, 0x00:Tx, 0x00:(0 dB) */,,,,
#2_phonecall_headset,,,,,,,,,,,,
2,1,0x80,0x26,0x00,0x15, /* SelectRouting, 0x0015:Snk,Pri,Snk,Snk - Csp,Zro,Zro (none) */
2,1,0x80,0x1C,0x00,0x00, /* VoiceProcessingOn, 0x0000:No */,,,,,
2,1,0x80,0x1B,0x00,0x06, /* SetDigitalInputGain, 0x00:Primay Mic (Tx), 0x06:(6 dB) */,,,,
2,1,0x80,0x15,0x00,0x00, /* SetDigitalOutputGain, 0x00:Tx, 0x00:(0 dB) */,,,,
#3_phonecall_speaker,,,,,,,,,,,,
3,0,0x80,0x17,0x00,0x02, /* SetAlgorithmParmID, 0x0002:Microphone Configuration */,,,,,
3,0,0x80,0x18,0x00,0x02, /* SetAlgorithmParm, 0x0002:1-mic Desktop/Vehicle (DV) */,,,,,
3,0,0x80,0x26,0x00,0x07, /* 0x8026:SelectRouting, 0x0007:Pri,Snk,Snk,Snk - Csp,Zro,Zro (none) */
3,0,0x80,0x1C,0x00,0x01, /* VoiceProcessingOn, 0x0001:Yes */,,,,,
3,0,0x80,0x17,0x00,0x00, /* SetAlgorithmParmID, 0x0000:Suppression Strength */,,,,,
3,0,0x80,0x18,0x00,0x04, /* SetAlgorithmParm, 0x0004:20dB Max Suppression */,,,,,
3,0,0x80,0x17,0x00,0x04, /* SetAlgorithmParmID, 0x0004:Use AGC */,,,,,
3,0,0x80,0x18,0x00,0x00, /* SetAlgorithmParm, 0x0000:No */,,,,,
3,0,0x80,0x17,0x00,0x1A, /* SetAlgorithmParmID, 0x001A:Use ComfortNoise */,,,,,
3,0,0x80,0x18,0x00,0x00, /* SetAlgorithmParm, 0x0000:No */,,,,,
3,0,0x80,0x1B,0x00,0x0C, /* SetDigitalInputGain, 0x00:Primay Mic (Tx), 0x0C:(12 dB) */,,,,
3,0,0x80,0x15,0x00,0xFA, /* SetDigitalOutputGain, 0x00:Tx, 0xFA:(-6 dB) */,,,,
#4_phonecall_bt,,,,,,,,,,,,
4,0,0x80,0x17,0x00,0x02, /* SetAlgorithmParmID, 0x0002:Microphone Configuration */,,,,,
4,0,0x80,0x18,0x00,0x03, /* SetAlgorithmParm, 0x0003:1-mic External (MD) */,,,,,
4,0,0x80,0x26,0x00,0x06, /* SelectRouting, 0x0006:Snk,Snk,Fei,Pri - Zro,Csp,Feo (PCM0->PCM1+ADCs) */
4,0,0x80,0x1C,0x00,0x00, /* VoiceProcessingOn, 0x0000:No */,,,,,
4,0,0x80,0x1B,0x00,0x00, /* SetDigitalInputGain, 0x00:Primay Mic (Tx), 0x00:(0 dB) */,,,,
4,0,0x80,0x15,0x00,0x00, /* SetDigitalOutputGain, 0x00:Tx, 0x00:(0 dB) */,,,,
#5_vr_no_ns_receiver,,,,,,,,,,,,
5,0,0x80,0x17,0x00,0x02, /* SetAlgorithmParmID, 0x0002:Microphone Configuration */,,,,,
5,0,0x80,0x18,0x00,0x00, /* SetAlgorithmParm, 0x0000:2-mic Close Talk (CT) */,,,,,
5,0,0x80,0x1C,0x00,0x03, /* VoiceProcessingOn, 0x0003:off with 16K sampling rate */,,,,,
5,0,0x80,0x1B,0x00,0x00, /* SetDigitalInputGain, 0x00:Primay Mic (Tx), 0x00:(0 dB) */,,,,
5,0,0x80,0x1B,0x01,0x00, /* SetDigitalInputGain, 0x01:Secondary Mic (Tx), 0x00:(0 dB) */,,,,
5,0,0x80,0x15,0x00,0x00, /* SetDigitalOutputGain, 0x00:Tx, 0x00:(0 dB) */,,,,
#6_vr_no_ns_headset,,,,,,,,,,,,
6,1,0x80,0x17,0x00,0x02, /* SetAlgorithmParmID, 0x0002:Microphone Configuration */,,,,,
6,1,0x80,0x18,0x00,0x03, /* SetAlgorithmParm, 0x0003:1M-DG (1-mic digital input) */,,,,,
6,1,0x80,0x26,0x00,0x15, /* SelectRouting, 0x0015:Snk,Pri,Snk,Snk - Csp,Zro,Zro (none) */
6,1,0x80,0x1C,0x00,0x03, /* VoiceProcessingOn, 0x0003:off with 16K sampling rate */,,,,,
6,1,0x80,0x1B,0x00,0x00, /* SetDigitalInputGain, 0x00:Primay Mic (Tx), 0x00:(0 dB) */,,,,
6,1,0x80,0x15,0x00,0x00, /* SetDigitalOutputGain, 0x00:Tx, 0x00:(0 dB) */,,,,
#7_vr_no_ns_speaker,,,,,,,,,,,,
7,0,0x80,0x17,0x00,0x02, /* SetAlgorithmParmID, 0x0002:Microphone Configuration */,,,,,
7,0,0x80,0x18,0x00,0x02, /* SetAlgorithmParm, 0x0002:1-mic Desktop/Vehicle (DV) */,,,,,
7,0,0x80,0x1C,0x00,0x03, /* VoiceProcessingOn, 0x0003:off with 16K sampling rate */,,,,,
7,0,0x80,0x1B,0x00,0x00, /* SetDigitalInputGain, 0x00:Primay Mic (Tx), 0x00:(0 dB) */,,,,
7,0,0x80,0x15,0x00,0x00, /* SetDigitalOutputGain, 0x00:Tx, 0x00:(0 dB) */,,,,
#8_vr_no_ns_bt,,,,,,,,,,,,
8,0,0x80,0x26,0x00,0x06, /* SelectRouting, 0x0006:Snk,Snk,Fei,Pri - Zro,Csp,Feo (PCM0->PCM1+ADCs) */
8,0,0x80,0x1C,0x00,0x00, /* VoiceProcessingOn, 0x0000:No */,,,,,
8,0,0x80,0x1B,0x00,0x00, /* SetDigitalInputGain, 0x00:Primay Mic (Tx), 0x00:(0 dB) */
8,0,0x80,0x15,0x00,0x00, /* SetDigitalOutputGain, 0x00:Tx, 0x00:(0 dB) */
#9_vr_ns_receiver,,,,,,,,
9,0,0x80,0x17,0x00,0x02, /* SetAlgorithmParmID, 0x0002:Microphone Configuration */,
9,0,0x80,0x18,0x00,0x00, /* SetAlgorithmParm, 0x0000:2-mic Close Talk (CT) */,
9,0,0x80,0x1C,0x00,0x01, /* VoiceProcessingOn, 0x0001:Yes */,
9,0,0x80,0x17,0x00,0x1A, /* SetAlgorithmParmID, 0x001A:Use ComfortNoise */,
9,0,0x80,0x18,0x00,0x00, /* SetAlgorithmParm, 0x0000:No */,
9,0,0x80,0x17,0x00,0x04, /* SetAlgorithmParmID, 0x0004:Use AGC */,
9,0,0x80,0x18,0x00,0x00, /* SetAlgorithmParm, 0x0000:No */,
9,0,0x80,0x17,0x00,0x00, /* SetAlgorithmParmID, 0x0000:Suppression Strength */,
9,0,0x80,0x18,0x00,0x04, /* SetAlgorithmParm, 0x0004:20dB Max Suppression */,
9,0,0x80,0x1B,0x00,0x0C, /* SetDigitalInputGain, 0x00:Primay Mic (Tx), 0x0C:(12 dB) */
9,0,0x80,0x1B,0x01,0x0C, /* SetDigitalInputGain, 0x01:Secondary Mic (Tx), 0x0C:(12 dB) */
9,0,0x80,0x15,0x00,0x00, /* SetDigitalOutputGain, 0x00:Tx, 0x00:(0 dB) */
#10_vr_ns_headset,,,,,,,,
10,1,0x80,0x17,0x00,0x02, /* SetAlgorithmParmID, 0x0002:Microphone Configuration */,,,,,
10,1,0x80,0x18,0x00,0x03, /* SetAlgorithmParm, 0x0003:1-mic External (MD) */,,,,,
10,1,0x80,0x26,0x00,0x15, /* SelectRouting, 0x0015:Snk,Pri,Snk,Snk - Csp,Zro,Zro (none) */
10,1,0x80,0x1C,0x00,0x01, /* VoiceProcessingOn, 0x0001:Yes */,,,,,
10,1,0x80,0x17,0x00,0x00, /* SetAlgorithmParmID, 0x0000:Suppression Strength */,,,,,
10,1,0x80,0x18,0x00,0x02, /* SetAlgorithmParm, 0x0002:20dB Max Suppression */,,,,,
10,1,0x80,0x17,0x00,0x1A, /* SetAlgorithmParmID, 0x001A:Use ComfortNoise */,,,,,
10,1,0x80,0x18,0x00,0x00, /* SetAlgorithmParm, 0x0000:No */,,,,,
10,1,0x80,0x17,0x00,0x04, /* SetAlgorithmParmID, 0x0004:Use AGC */,,,,,
10,1,0x80,0x18,0x00,0x00, /* SetAlgorithmParm, 0x0000:No */,,,,,
10,1,0x80,0x1B,0x00,0x0C, /* SetDigitalInputGain, 0x00:Primay Mic (Tx), 0x0C:(12 dB) */,,,,
10,1,0x80,0x15,0x00,0x00, /* SetDigitalOutputGain, 0x00:Tx, 0x00:(0 dB) */,,,,
#11_vr_ns_speaker,,,,,,,,,,,,
11,0,0x80,0x17,0x00,0x02, /* SetAlgorithmParmID, 0x0002:Microphone Configuration */,,,,,
11,0,0x80,0x18,0x00,0x02, /* SetAlgorithmParm, 0x0002:1-mic Desktop/Vehicle (DV) */,,,,,
11,0,0x80,0x1C,0x00,0x01, /* VoiceProcessingOn, 0x0001:Yes */,,,,,
11,0,0x80,0x17,0x00,0x00, /* SetAlgorithmParmID, 0x0000:Suppression Strength */,,,,,
11,0,0x80,0x18,0x00,0x04, /* SetAlgorithmParm, 0x0004:20dB Max Suppression */,,,,,
11,0,0x80,0x17,0x00,0x04, /* SetAlgorithmParmID, 0x0004:Use AGC */,,,,,
11,0,0x80,0x18,0x00,0x00, /* SetAlgorithmParm, 0x0000:No */,,,,,
11,0,0x80,0x17,0x00,0x1A, /* SetAlgorithmParmID, 0x001A:Use ComfortNoise */,,,,,
11,0,0x80,0x18,0x00,0x00, /* SetAlgorithmParm, 0x0000:No */,,,,,
11,0,0x80,0x1B,0x00,0x0C, /* SetDigitalInputGain, 0x00:Primay Mic (Tx), 0x0C:(12 dB) */,,,,
11,0,0x80,0x15,0x00,0x00, /* SetDigitalOutputGain, 0x00:Tx, 0x00:(0 dB) */,,,,
#12_vr_ns_bt,,,,,,,,,,,,
12,0,0x80,0x26,0x00,0x06, /* SelectRouting, 0x0006:Snk,Snk,Fei,Pri - Zro,Csp,Feo (PCM0->PCM1+ADCs) */
12,0,0x80,0x1C,0x00,0x01, /* VoiceProcessingOn, 0x0001:Yes */,,,,,
12,0,0x80,0x17,0x00,0x00, /* SetAlgorithmParmID, 0x0000:Suppression Strength */,,,,,
12,0,0x80,0x18,0x00,0x02, /* SetAlgorithmParm, 0x0002:20dB Max Suppression */,,,,,
12,0,0x80,0x17,0x00,0x04, /* SetAlgorithmParmID, 0x0004:Use AGC */,,,,,
12,0,0x80,0x18,0x00,0x00, /* SetAlgorithmParm, 0x0000:No */,,,,,
12,0,0x80,0x17,0x00,0x1A, /* SetAlgorithmParmID, 0x001A:Use ComfortNoise */,,,,,
12,0,0x80,0x18,0x00,0x00, /* SetAlgorithmParm, 0x0000:No */,,,,,
12,0,0x80,0x1B,0x00,0x00, /* SetDigitalInputGain, 0x00:Primay Mic (Tx), 0x00:(0 dB) */,,,,
12,0,0x80,0x15,0x00,0x00, /* SetDigitalOutputGain, 0x00:Tx, 0x00:(0 dB) */,,,,
#13_INT_MIC_recording_receiver,,,,,,,,,,,,
13,0,0x80,0x26,0x00,0x07, /* SelectRouting, 0x0007:Pri,Snk,Snk,Snk - Csp,Zro,Zro (none) */
13,0,0x80,0x1C,0x00,0x03, /* VoiceProcessingOn, 0x0003:off with 16K sampling rate */,,,,,
13,0,0x80,0x1B,0x00,0x0C, /* SetDigitalInputGain, 0x0C:Primay Mic (Tx), 0x0C:(12 dB) */,,,,
13,0,0x80,0x15,0x00,0x00, /* SetDigitalOutputGain, 0x00:Tx, 0x00:(0 dB) */,,,,
#14_EXT_MIC_recording,,,,,,,,,,,,
14,1,0x80,0x26,0x00,0x15, /* SelectRouting, 0x0015:Snk,Pri,Snk,Snk - Csp,Zro,Zro (none) */
14,1,0x80,0x1C,0x00,0x03, /* VoiceProcessingOn, 0x0003:off with 16K sampling rate */,,,,,
14,1,0x80,0x1B,0x00,0x0C, /* SetDigitalInputGain, 0x00:Primay Mic (Tx), 0x0C:(12 dB) */,,,,
14,1,0x80,0x15,0x00,0x00, /* SetDigitalOutputGain, 0x00:Tx, 0x00:(0 dB) */,,,,
#15_INT_MIC_recording_speaker,,,,,,,,,,,,
15,0,0x80,0x17,0x00,0x02, /* SetAlgorithmParmID, 0x0002:Microphone Configuration */,,,,,
15,0,0x80,0x18,0x00,0x02, /* SetAlgorithmParm, 0x0002:1-mic Desktop/Vehicle (DV) */,,,,,
15,0,0x80,0x1C,0x00,0x03, /* VoiceProcessingOn, 0x0003:off with 16K sampling rate */,,,,,
15,0,0x80,0x1B,0x00,0x0C, /* SetDigitalInputGain, 0x00:Primay Mic (Tx), 0x0C:(12 dB) */,,,,
15,0,0x80,0x15,0x00,0x00, /* SetDigitalOutputGain, 0x00:Tx, 0x00:(0 dB) */,,,,
#16_recording_bt,,,,,analog control,,,,,,,
16,0,0x80,0x17,0x00,0x02, /* SetAlgorithmParmID, 0x0002:Microphone Configuration */,,,,,
16,0,0x80,0x18,0x00,0x03, /* SetAlgorithmParm, 0x0003:1-mic External (MD) */,,,,,
16,0,0x80,0x26,0x00,0x06, /* SelectRouting, 0x0006:Snk,Snk,Fei,Pri - Zro,Csp,Feo (PCM0->PCM1+ADCs) */
16,0,0x80,0x1C,0x00,0x00, /* VoiceProcessingOn, 0x0000:No */,,,,,
16,0,0x80,0x1B,0x00,0x00, /* SetDigitalInputGain, 0x00:Primay Mic (Tx), 0x00:(0 dB) */,,,,
16,0,0x80,0x15,0x00,0x00, /* SetDigitalOutputGain, 0x00:Tx, 0x00:(0 dB) */,,,,
#17_BACK_MIC_recording,,,,,,,,,,,,
17,0,0x80,0x17,0x00,0x02, /* SetAlgorithmParmID, 0x0002:Microphone Configuration */,,,,,
17,0,0x80,0x18,0x00,0x02, /* SetAlgorithmParm, 0x0002:1-mic Desktop/Vehicle (DV) */,,,,,
17,0,0x80,0x26,0x00,0x15, /* SelectRouting, 0x0015:Snk,Pri,Snk,Snk - Csp,Zro,Zro (none) */
17,0,0x80,0x1C,0x00,0x01, /* VoiceProcessingOn, 0x0001:Yes */,,,,,
17,0,0x80,0x17,0x00,0x04, /* SetAlgorithmParmID, 0x0004:Use AGC */,,,,,
17,0,0x80,0x18,0x00,0x01, /* SetAlgorithmParm, 0x0001:Yes */,
17,0,0x80,0x17,0x00,0x1A, /* SetAlgorithmParmID, 0x001A:Use ComfortNoise */,
17,0,0x80,0x18,0x00,0x00, /* SetAlgorithmParm, 0x0000:No */,
17,0,0x80,0x17,0x00,0x00, /* SetAlgorithmParmID, 0x0000:Suppression Strength */,
17,0,0x80,0x18,0x00,0x00, /* SetAlgorithmParm, 0x0000:No Suppression */,
17,0,0x80,0x1B,0x00,0x0C, /* SetDigitalInputGain, 0x00:Primay Mic (Tx), 0x0C:(12 dB) */
17,0,0x80,0x15,0x00,0x00, /* SetDigitalOutputGain, 0x00:Tx, 0x00:(0 dB) */
